67.210.216.0/22,CA,CA-ON,Toronto,
69.46.100.0/23,CA,CA-ON,Toronto,
69.46.104.0/23,CA,CA-ON,Toronto,
69.46.106.0/24,CA,CA-ON,Toronto,
69.46.109.0/24,CA,CA-ON,Toronto,
69.46.110.0/23,CA,CA-ON,Toronto,
69.46.116.0/23,CA,CA-ON,Toronto,
69.46.120.0/21,CA,CA-ON,Toronto,
69.46.96.0/22,CA,CA-ON,Toronto,
74.200.0.0/20,CA,CA-ON,Toronto,
98.158.88.0/23,CA,CA-ON,Toronto,
98.158.91.0/24,CA,CA-ON,Toronto,
98.158.94.0/23,CA,CA-ON,Toronto,
155.204.104.0/21,CA,CA-BC,Vancouver,
50.100.18.0/23,CA,CA-BC,Vancouver,
50.100.20.0/24,CA,CA-BC,Vancouver,
155.204.96.0/21,CA,CA-MB,Winnipeg,
216.55.208.0/21,CA,CA-MB,Winnipeg,
51.162.216.0/21,IN,IN-TN,Chennai,
103.14.116.0/22,HK,,Hong Kong,
113.59.240.0/23,HK,,Hong Kong,
113.59.243.0/24,HK,,Hong Kong,
113.59.248.0/21,HK,,Hong Kong,
202.167.232.0/24,HK,,Hong Kong,
202.167.234.0/23,HK,,Hong Kong,
202.167.248.0/23,HK,,Hong Kong,
202.177.192.0/24,HK,,Hong Kong,
202.177.199.0/24,HK,,Hong Kong,
202.177.200.0/23,HK,,Hong Kong,
202.177.204.0/23,HK,,Hong Kong,
27.111.160.0/21,HK,,Hong Kong,
27.111.168.0/22,HK,,Hong Kong,
27.111.173.0/24,HK,,Hong Kong,
27.111.174.0/23,HK,,Hong Kong,
27.111.176.0/20,HK,,Hong Kong,
27.111.192.0/20,HK,,Hong Kong,
45.126.12.0/23,HK,,Hong Kong,
45.126.14.0/23,HK,,Hong Kong,
51.162.128.0/21,HK,,Hong Kong,
51.162.136.0/21,HK,,Hong Kong,
51.162.192.0/21,MY,MY-01,Johor,
51.162.208.0/21,ID,ID-JK,Jakarta,
51.162.200.0/21,MY,MY-14,Kuala Lumpur,
137.174.200.0/21,IN,IN-MH,Mumbai,
51.162.176.0/21,IN,IN-MH,Mumbai,
101.97.48.0/22,AU,AU-VIC,Melbourne,
101.97.60.0/22,AU,AU-VIC,Melbourne,
103.91.164.0/23,AU,AU-VIC,Melbourne,
103.91.167.0/24,AU,AU-VIC,Melbourne,
180.189.20.0/22,AU,AU-VIC,Melbourne,
183.177.48.0/22,AU,AU-VIC,Melbourne,
183.177.56.0/22,AU,AU-VIC,Melbourne,
183.177.60.0/24,AU,AU-VIC,Melbourne,
51.162.32.0/21,AU,AU-VIC,Melbourne,
51.162.48.0/22,AU,AU-VIC,Melbourne,
51.162.64.0/21,AU,AU-VIC,Melbourne,
137.174.192.0/21,PH,PH-00,Manilla,
103.8.176.0/22,JP,JP-27,Osaka,
103.8.180.0/24,JP,JP-27,Osaka,
103.8.182.0/23,JP,JP-27,Osaka,
112.140.128.0/20,JP,JP-27,Osaka,
27.111.128.0/22,JP,JP-27,Osaka,
51.162.184.0/22,JP,JP-27,Osaka,
101.97.44.0/23,AU,AU-WA,Perth,
101.97.46.0/23,AU,AU-WA,Perth,
51.162.124.0/22,AU,AU-WA,Perth,
51.162.4.0/22,AU,AU-WA,Perth,
101.97.64.0/22,SG,SG-05,Singapore,
101.97.72.0/21,SG,SG-05,Singapore,
101.97.80.0/21,SG,SG-05,Singapore,
118.103.180.0/22,SG,SG-05,Singapore,
202.79.192.0/22,SG,SG-05,Singapore,
202.79.196.0/23,SG,SG-05,Singapore,
202.79.200.0/21,SG,SG-05,Singapore,
202.79.208.0/22,SG,SG-05,Singapore,
202.79.213.0/24,SG,SG-05,Singapore,
202.79.214.0/23,SG,SG-05,Singapore,
202.79.216.0/21,SG,SG-05,Singapore,
27.111.208.0/20,SG,SG-05,Singapore,
27.111.224.0/22,SG,SG-05,Singapore,
27.111.232.0/21,SG,SG-05,Singapore,
51.162.144.0/21,SG,SG-05,Singapore,
51.162.152.0/21,SG,SG-05,Singapore,
103.140.211.0/24,KR,KR-11,Seoul,
180.189.52.0/23,KR,KR-11,Seoul,
180.189.54.0/23,KR,KR-11,Seoul,
51.162.188.0/22,KR,KR-11,Seoul,
101.97.32.0/23,AU,AU-NSW,Sydney,
101.97.34.0/23,AU,AU-NSW,Sydney,
101.97.37.0/24,AU,AU-NSW,Sydney,
101.97.38.0/23,AU,AU-NSW,Sydney,
101.97.52.0/23,AU,AU-NSW,Sydney,
101.97.54.0/23,AU,AU-NSW,Sydney,
101.97.56.0/22,AU,AU-NSW,Sydney,
103.13.68.0/22,AU,AU-NSW,Sydney,
119.27.50.0/23,AU,AU-NSW,Sydney,
180.189.16.0/22,AU,AU-NSW,Sydney,
180.189.24.0/21,AU,AU-NSW,Sydney,
183.177.52.0/22,AU,AU-NSW,Sydney,
202.167.227.0/24,AU,AU-NSW,Sydney,
202.167.230.0/23,AU,AU-NSW,Sydney,
202.167.244.0/22,AU,AU-NSW,Sydney,
202.167.252.0/23,AU,AU-NSW,Sydney,
202.177.196.0/23,AU,AU-NSW,Sydney,
202.177.207.0/24,AU,AU-NSW,Sydney,
202.177.212.0/22,AU,AU-NSW,Sydney,
202.177.217.0/24,AU,AU-NSW,Sydney,
202.177.218.0/23,AU,AU-NSW,Sydney,
202.177.219.0/24,AU,AU-NSW,Sydney,
202.177.220.0/23,AU,AU-NSW,Sydney,
202.177.221.0/24,AU,AU-NSW,Sydney,
202.177.222.0/23,AU,AU-NSW,Sydney,
203.190.232.0/22,AU,AU-NSW,Sydney,
203.190.232.0/24,AU,AU-NSW,Sydney,
27.111.240.0/21,AU,AU-NSW,Sydney,
27.111.248.0/22,AU,AU-NSW,Sydney,
27.111.253.0/24,AU,AU-NSW,Sydney,
27.111.254.0/23,AU,AU-NSW,Sydney,
36.255.39.0/24,AU,AU-NSW,Sydney,
51.162.16.0/20,AU,AU-NSW,Sydney,
51.162.8.0/21,AU,AU-NSW,Sydney,
51.162.80.0/21,AU,AU-NSW,Sydney,
101.97.0.0/19,JP,JP-13,Tokyo,
110.232.192.0/19,JP,JP-13,Tokyo,
110.74.0.0/19,JP,JP-13,Tokyo,
112.137.184.0/21,JP,JP-13,Tokyo,
112.140.32.0/19,JP,JP-13,Tokyo,
115.30.0.0/20,JP,JP-13,Tokyo,
115.30.16.0/20,JP,JP-13,Tokyo,
115.69.192.0/20,JP,JP-13,Tokyo,
118.67.64.0/20,JP,JP-13,Tokyo,
118.67.80.0/20,JP,JP-13,Tokyo,
118.67.96.0/20,JP,JP-13,Tokyo,
119.27.0.0/19,JP,JP-13,Tokyo,
119.27.32.0/20,JP,JP-13,Tokyo,
119.27.52.0/22,JP,JP-13,Tokyo,
119.27.56.0/22,JP,JP-13,Tokyo,
119.27.60.0/23,JP,JP-13,Tokyo,
119.75.224.0/20,JP,JP-13,Tokyo,
122.50.104.0/21,JP,JP-13,Tokyo,
122.50.112.0/22,JP,JP-13,Tokyo,
122.50.120.0/21,JP,JP-13,Tokyo,
122.50.64.0/19,JP,JP-13,Tokyo,
14.102.192.0/19,JP,JP-13,Tokyo,
14.128.16.0/20,JP,JP-13,Tokyo,
175.111.64.0/20,JP,JP-13,Tokyo,
175.111.80.0/21,JP,JP-13,Tokyo,
180.148.160.0/20,JP,JP-13,Tokyo,
180.189.0.0/21,JP,JP-13,Tokyo,
180.189.13.0/24,JP,JP-13,Tokyo,
180.189.14.0/23,JP,JP-13,Tokyo,
180.189.32.0/20,JP,JP-13,Tokyo,
180.189.48.0/22,JP,JP-13,Tokyo,
180.189.56.0/21,JP,JP-13,Tokyo,
180.189.8.0/22,JP,JP-13,Tokyo,
180.211.72.0/21,JP,JP-13,Tokyo,
180.214.0.0/18,JP,JP-13,Tokyo,
182.236.64.0/19,JP,JP-13,Tokyo,
182.236.96.0/20,JP,JP-13,Tokyo,
183.177.0.0/20,JP,JP-13,Tokyo,
183.177.16.0/20,JP,JP-13,Tokyo,
183.177.32.0/20,JP,JP-13,Tokyo,
202.131.192.0/20,JP,JP-13,Tokyo,
202.143.64.0/20,JP,JP-13,Tokyo,
202.143.80.0/20,JP,JP-13,Tokyo,
202.144.224.0/20,JP,JP-13,Tokyo,
202.144.240.0/20,JP,JP-13,Tokyo,
202.167.224.0/23,JP,JP-13,Tokyo,
202.167.236.0/22,JP,JP-13,Tokyo,
202.167.240.0/22,JP,JP-13,Tokyo,
202.167.254.0/24,JP,JP-13,Tokyo,
202.177.193.0/24,JP,JP-13,Tokyo,
202.177.195.0/24,JP,JP-13,Tokyo,
202.177.198.0/24,JP,JP-13,Tokyo,
202.177.202.0/23,JP,JP-13,Tokyo,
202.177.208.0/22,JP,JP-13,Tokyo,
202.53.16.0/20,JP,JP-13,Tokyo,
203.140.224.0/20,JP,JP-13,Tokyo,
203.190.224.0/23,JP,JP-13,Tokyo,
203.190.226.0/24,JP,JP-13,Tokyo,
203.190.228.0/23,JP,JP-13,Tokyo,
203.190.236.0/22,JP,JP-13,Tokyo,
203.191.224.0/20,JP,JP-13,Tokyo,
203.191.240.0/20,JP,JP-13,Tokyo,
218.219.64.0/20,JP,JP-13,Tokyo,
219.122.0.0/20,JP,JP-13,Tokyo,
51.162.160.0/21,JP,JP-13,Tokyo,
109.237.28.0/24,NL,NL-NH,Amsterdam,
137.174.0.0/21,NL,NL-NH,Amsterdam,
137.174.124.0/22,NL,NL-NH,Amsterdam,
137.174.72.0/22,NL,NL-NH,Amsterdam,
147.123.36.0/22,NL,NL-NH,Amsterdam,
159.255.216.0/21,NL,NL-NH,Amsterdam,
185.170.92.0/22,NL,NL-NH,Amsterdam,
185.68.180.0/23,NL,NL-NH,Amsterdam,
185.68.183.0/24,NL,NL-NH,Amsterdam,
185.76.16.0/22,NL,NL-NH,Amsterdam,
188.95.96.0/21,NL,NL-NH,Amsterdam,
213.52.172.0/22,NL,NL-NH,Amsterdam,
213.52.176.0/22,NL,NL-NH,Amsterdam,
213.52.180.0/23,NL,NL-NH,Amsterdam,
213.52.184.0/22,NL,NL-NH,Amsterdam,
213.52.188.0/23,NL,NL-NH,Amsterdam,
213.52.190.0/23,NL,NL-NH,Amsterdam,
217.114.96.0/20,NL,NL-NH,Amsterdam,
217.68.24.0/21,NL,NL-NH,Amsterdam,
5.175.80.0/21,NL,NL-NH,Amsterdam,
51.163.36.0/22,NL,NL-NH,Amsterdam,
77.222.64.0/19,NL,NL-NH,Amsterdam,
80.252.80.0/20,NL,NL-NH,Amsterdam,
82.199.64.0/19,NL,NL-NH,Amsterdam,
87.249.96.0/19,NL,NL-NH,Amsterdam,
88.84.152.0/21,NL,NL-NH,Amsterdam,
94.103.16.0/20,NL,NL-NH,Amsterdam,
137.174.64.0/22,ES,ES-B,Barcelona,
185.117.178.0/24,ES,ES-B,Barcelona,
217.149.148.0/22,ES,ES-B,Barcelona,
217.149.156.0/23,ES,ES-B,Barcelona,
51.163.24.0/22,ES,ES-B,Barcelona,
88.84.90.0/24,ES,ES-B,Barcelona,
95.142.3.0/24,ES,ES-B,Barcelona,
137.174.108.0/22,FR,FR-NAQ,Bordeaux,
51.163.6.0/23,FR,FR-NAQ,Bordeaux,
213.168.224.0/20,IE,IE-L,Dublin,
213.168.240.0/21,IE,IE-L,Dublin,
213.168.252.0/22,IE,IE-L,Dublin,
213.52.228.0/24,IE,IE-L,Dublin,
217.114.160.0/20,IE,IE-L,Dublin,
80.85.82.0/23,IE,IE-L,Dublin,
87.252.192.0/20,IE,IE-L,Dublin,
87.252.208.0/20,IE,IE-L,Dublin,
137.174.68.0/22,IE,IE-D,Dublin,
217.79.208.0/20,IE,IE-D,Dublin,
137.174.16.0/21,DE,DE-HE,Frankfurt,
137.174.24.0/21,DE,DE-HE,Frankfurt,
193.110.116.0/22,DE,DE-HE,Frankfurt,
217.68.144.0/20,DE,DE-HE,Frankfurt,
62.209.32.0/19,DE,DE-HE,Frankfurt,
81.201.100.0/23,DE,DE-HE,Frankfurt,
81.201.104.0/24,DE,DE-HE,Frankfurt,
81.201.108.0/22,DE,DE-HE,Frankfurt,
81.201.112.0/22,DE,DE-HE,Frankfurt,
81.201.118.0/23,DE,DE-HE,Frankfurt,
81.201.120.0/22,DE,DE-HE,Frankfurt,
81.201.96.0/22,DE,DE-HE,Frankfurt,
88.84.136.0/21,DE,DE-HE,Frankfurt,
89.202.0.0/17,DE,DE-HE,Frankfurt,
137.174.80.0/22,CH,CH-GE,Geneva,
85.119.0.0/21,CH,CH-GE,Geneva,
109.75.232.0/21,FI,FI-18,Helsinki,
194.187.212.0/22,FI,FI-18,Helsinki,
217.64.176.0/20,FI,FI-18,Helsinki,
81.17.200.0/21,FI,FI-18,Helsinki,
81.90.64.0/20,FI,FI-18,Helsinki,
82.133.128.0/17,FI,FI-18,Helsinki,
87.108.0.0/16,FI,FI-18,Helsinki,
137.174.76.0/22,DE,DE-HH,Hamburg,
51.163.4.0/23,DE,DE-HH,Hamburg,
137.174.84.0/22,TR,TR-34,Istanbul,
31.210.62.0/23,TR,TR-34,Istanbul,
51.163.40.0/22,TR,TR-34,Istanbul,
95.214.72.0/22,TR,TR-34,Istanbul,
147.123.48.0/21,ZA,ZA-GP,Johannesburg,
137.174.32.0/21,GB,GB-LND,London,
137.174.40.0/21,GB,GB-LND,London,
147.123.44.0/22,GB,GB-LND,London,
185.2.164.0/22,GB,GB-LND,London,
185.83.40.0/22,GB,GB-LND,London,
195.234.244.0/22,GB,GB-LND,London,
212.111.32.0/21,GB,GB-LND,London,
212.111.44.0/22,GB,GB-LND,London,
212.111.48.0/20,GB,GB-LND,London,
212.71.224.0/21,GB,GB-LND,London,
212.71.240.0/22,GB,GB-LND,London,
213.219.0.0/19,GB,GB-LND,London,
213.219.32.0/22,GB,GB-LND,London,
213.219.40.0/21,GB,GB-LND,London,
213.219.48.0/20,GB,GB-LND,London,
213.52.132.0/22,GB,GB-LND,London,
213.52.136.0/21,GB,GB-LND,London,
213.52.144.0/20,GB,GB-LND,London,
213.52.160.0/20,GB,GB-LND,London,
213.52.192.0/18,GB,GB-LND,London,
217.20.32.0/20,GB,GB-LND,London,
217.20.32.0/21,GB,GB-LND,London,
217.20.40.0/23,GB,GB-LND,London,
217.20.44.0/22,GB,GB-LND,London,
217.68.16.0/20,GB,GB-LND,London,
217.68.16.0/22,GB,GB-LND,London,
37.46.0.0/21,GB,GB-LND,London,
62.216.224.0/21,GB,GB-LND,London,
62.216.233.0/24,GB,GB-LND,London,
62.216.234.0/23,GB,GB-LND,London,
62.216.236.0/22,GB,GB-LND,London,
62.216.240.0/20,GB,GB-LND,London,
62.216.246.0/24,GB,GB-MAN,Manchester,
80.69.0.0/19,GB,GB-LND,London,
80.85.64.0/20,GB,GB-LND,London,
80.85.80.0/23,GB,GB-LND,London,
80.85.88.0/21,GB,GB-LND,London,
85.90.224.0/20,GB,GB-LND,London,
85.90.240.0/22,GB,GB-LND,London,
85.90.248.0/21,GB,GB-LND,London,
88.84.128.0/21,GB,GB-LND,London,
89.187.96.0/19,GB,GB-LND,London,
137.174.88.0/22,PT,PT-11,Lisbon,
185.117.179.0/24,PT,PT-11,Lisbon,
51.163.30.0/23,PT,PT-11,Lisbon,
88.84.87.0/24,PT,PT-11,Lisbon,
95.142.10.0/24,PT,PT-11,Lisbon,
109.237.16.0/21,GB,GB-MAN,Manchester,
137.174.92.0/22,GB,GB-MAN,Manchester,
217.20.42.0/23,GB,GB-MAN,Manchester,
217.68.20.0/22,GB,GB-MAN,Manchester,
62.216.244.0/22,GB,GB-MAN,Manchester,
85.90.252.0/22,GB,GB-MAN,Manchester,
89.107.16.0/21,GB,GB-MAN,Manchester,
89.21.0.0/19,GB,GB-MAN,Manchester,
137.174.96.0/22,ES,ES-M,Madrid,
185.117.176.0/24,ES,ES-M,Madrid,
217.149.144.0/20,ES,ES-M,Madrid,
217.15.32.0/20,ES,ES-M,Madrid,
51.163.16.0/21,ES,ES-M,Madrid,
51.163.28.0/23,ES,ES-M,Madrid,
88.84.64.0/19,ES,ES-M,Madrid,
88.84.88.0/23,ES,ES-M,Madrid,
95.142.0.0/20,ES,ES-M,Madrid,
137.174.100.0/22,IT,IT-25,Milan,
51.163.48.0/22,IT,IT-25,Milan,
81.201.124.0/22,IT,IT-25,Milan,
81.29.192.0/19,IT,IT-25,Milan,
81.29.208.0/20,IT,IT-25,Milan,
137.174.104.0/22,DE,DE-BY,Munich,
51.163.32.0/22,DE,DE-BY,Munich,
89.202.76.0/22,DE,DE-BY,Munich,
137.174.48.0/21,FR,FR-75,Paris,
185.3.24.0/22,FR,FR-75,Paris,
217.117.144.0/20,FR,FR-75,Paris,
217.69.16.0/20,FR,FR-75,Paris,
51.163.44.0/22,FR,FR-75,Paris,
85.233.192.0/19,FR,FR-75,Paris,
87.237.184.0/21,FR,FR-75,Paris,
88.84.144.0/21,FR,FR-75,Paris,
137.174.112.0/22,SE,SE-AB,Stockholm,
51.163.8.0/21,SE,SE-AB,Stockholm,
88.80.160.0/20,SE,SE-AB,Stockholm,
88.80.176.0/21,SE,SE-AB,Stockholm,
137.174.116.0/22,BG,BG-23,Sofia,
45.142.128.0/22,BG,BG-23,Sofia,
51.163.2.0/24,BG,BG-23,Sofia,
137.174.120.0/22,PL,PL-14,Warsaw,
193.22.169.0/24,PL,PL-14,Warsaw,
193.41.210.0/23,PL,PL-14,Warsaw,
195.80.237.0/24,PL,PL-14,Warsaw,
46.28.240.0/21,PL,PL-14,Warsaw,
178.250.56.0/21,CH,CH-ZH,Zurich,
185.172.92.0/22,CH,CH-ZH,Zurich,
51.163.0.0/23,CH,CH-ZH,Zurich,
2607:f6f0:7000::/40,US,US-GA,Atlanta,
2607:f6f0:3800::/40,CO,CO-DC,Bogota,
2803:2a0::/32,CO,CO-DC,Bogota,
2607:f6f0:1400::/40,US,US-MA,Boston,
2607:f6f0:3000::/40,US,US-IL,Chicago,
2001:4818:2000::/36,CA,CA-AB,Calgary,
2001:4818:3000::/36,CA,CA-AB,Calgary,
2001:4818:4000::/36,CA,CA-AB,Calgary,
2607:f6f0:2400::/40,CA,CA-AB,Calgary,
2607:f6f0:2500::/40,CA,CA-AB,Calgary,
2607:f6f0:d000::/40,US,US-VA,Culpepper,
2607:f6f0:4000::/40,US,US-TX,Dallas,
2607:f6f0:c000::/40,US,US-TX,Dallas,
2607:f6f0:1000::/40,US,US-DC,Washington DC,
2607:f6f0:1100::/40,US,US-DC,Washington DC,
2607:f6f0:b000::/40,US,US-CO,Denver,
2607:f6f0:c100::/40,US,US-TX,Houston,
2001:4818:5000::/36,CA,CA-BC,Kamloops,
2607:f6f0:2c00::/40,CA,CA-BC,Kamloops,
2607:f6f0:5000::/40,US,US-CA,Los Angeles,
2803:e790::/32,PE,PE-LMA,Lima,
2607:f6f0:a000::/40,US,US-FL,Miami,
